INFO         | Android emulator version 36.3.10.0 (build_id 14472402) (CL:N/A)
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix): begin
INFO         | SharedLibrary::open for [libshadertranslator.dylib] (posix,darwin): call dlopen
INFO         | SharedLibrary::open succeeded for [libshadertranslator.dylib].
INFO         | Initializing VkEmulation features:
INFO         |     glInteropSupported: false
INFO         |     useDeferredCommands: true
INFO         |     createResourceWithRequirements: true
INFO         |     useVulkanComposition: false
INFO         |     useVulkanNativeSwapchain: false
INFO         |     enable guestRenderDoc: false
INFO         |     ASTC LDR emulation mode: Gpu
INFO         |     enable ETC2 emulation: true
INFO         |     enable Ycbcr emulation: false
INFO         |     guestVulkanOnly: false
INFO         |     useDedicatedAllocations: false
INFO         | Graphics Adapter Vendor Google (Apple)
INFO         | Graphics Adapter Android Emulator OpenGL ES Translator (Apple M4)
INFO         | Graphics API Version OpenGL ES 3.0 (4.1 Metal - 90.5)
INFO         | Graphics API Extensions GL_OES_EGL_sync GL_OES_EGL_image GL_OES_EGL_image_external GL_OES_depth24 GL_OES_depth32 GL_OES_element_index_uint GL_OES_texture_float GL_OES_texture_float_linear GL_OES_compressed_paletted_texture GL_OES_compressed_ETC1_RGB8_texture GL_OES_depth_texture GL_OES_texture_npot GL_OES_rgb8_rgba8 GL_EXT_color_buffer_float GL_EXT_color_buffer_half_float GL_EXT_texture_format_BGRA8888 GL_APPLE_texture_format_BGRA8888 
INFO         | Graphics Device Extensions N/A
INFO         | Sending adb public key [QAAAAB1K8Q7LN1by1pndMSJCnIzATE3uKyJ5h+/DySLDzm4N5dveIWGOYENCfIVtb1SCY7ChA+4TutoekV1ukPfUHZSSfiOcxFLx2cOmiF3cwrbu3T1nLjAcIfvrO5AnEug/2JNOjVuLZHtt4czbLvUmowSgimZKonqSVUqRIdpXhE/W+C2gF/R6sIHUqMrgAgtEali9LxkDK1+WKbcE1VHX/Cu9uu27yPKxlT1Xr1dNqr60l4bZLfptkt3zXNqBV+v5L4sNzyI7IY5rRm9KmKk25Osvhab2Ck9XPyxrqK5ndOiGhZP5l6tfddA3ofpepmf9g1WfkkRzavWKbksPGGtpVjvVvuCe8VTIS1r/X4n1nMjpX8GRQvO3beWtcTaOGeJ1I2J9w4j67Oq2XZKQtAvFfL5poS9x7trio6R5NIv8jsttGcmclf1I8QSPA9FSyx6/Qmf30kLE6u6uIkcYECAF1Yz0Yts+bMojxfAQYHVUstEvRk5hChudZCt4YAAwaYSfYN4xZRZeGtfm8DhcxxXWVGhSns1ztMeoZEb0RNoG4TdfZq9C3iyrAroCgvEAJ6y8EjDYBSs9aw6YiLYQaZMm91nFxkupfKiAtgzaiz242b84MV2U3d6QnZfeyq6zvqBKyOGCCbNO99LDCW/3MTO7em0749EH2eQqKYVCmgxaR3PXv/gAbQEAAQA= abhi-macmini@unknown]
INFO         | Userspace boot properties:
INFO         |   androidboot.boot_devices=a003600.virtio_mmio
INFO         |   androidboot.dalvik.vm.heapsize=576m
INFO         |   androidboot.debug.hwui.renderer=skiagl
INFO         |   androidboot.hardware=ranchu
INFO         |   androidboot.hardware.gltransport=pipe
INFO         |   androidboot.hardware.vulkan=ranchu
INFO         |   androidboot.logcat=*:V
INFO         |   androidboot.opengles.version=196608
INFO         |   androidboot.qemu=1
INFO         |   androidboot.qemu.adb.pubkey=QAAAAB1K8Q7LN1by1pndMSJCnIzATE3uKyJ5h+/DySLDzm4N5dveIWGOYENCfIVtb1SCY7ChA+4TutoekV1ukPfUHZSSfiOcxFLx2cOmiF3cwrbu3T1nLjAcIfvrO5AnEug/2JNOjVuLZHtt4czbLvUmowSgimZKonqSVUqRIdpXhE/W+C2gF/R6sIHUqMrgAgtEali9LxkDK1+WKbcE1VHX/Cu9uu27yPKxlT1Xr1dNqr60l4bZLfptkt3zXNqBV+v5L4sNzyI7IY5rRm9KmKk25Osvhab2Ck9XPyxrqK5ndOiGhZP5l6tfddA3ofpepmf9g1WfkkRzavWKbksPGGtpVjvVvuCe8VTIS1r/X4n1nMjpX8GRQvO3beWtcTaOGeJ1I2J9w4j67Oq2XZKQtAvFfL5poS9x7trio6R5NIv8jsttGcmclf1I8QSPA9FSyx6/Qmf30kLE6u6uIkcYECAF1Yz0Yts+bMojxfAQYHVUstEvRk5hChudZCt4YAAwaYSfYN4xZRZeGtfm8DhcxxXWVGhSns1ztMeoZEb0RNoG4TdfZq9C3iyrAroCgvEAJ6y8EjDYBSs9aw6YiLYQaZMm91nFxkupfKiAtgzaiz242b84MV2U3d6QnZfeyq6zvqBKyOGCCbNO99LDCW/3MTO7em0749EH2eQqKYVCmgxaR3PXv/gAbQEAAQA= abhi-macmini@unknown
INFO         |   androidboot.qemu.avd_name=Pixel_9_Pro
INFO         |   androidboot.qemu.camera_hq_edge_processing=0
INFO         |   androidboot.qemu.camera_protocol_ver=1
INFO         |   androidboot.qemu.cpuvulkan.version=4202496
INFO         |   androidboot.qemu.gltransport.drawFlushInterval=800
INFO         |   androidboot.qemu.gltransport.name=pipe
INFO         |   androidboot.qemu.hwcodec.avcdec=2
INFO         |   androidboot.qemu.hwcodec.hevcdec=2
INFO         |   androidboot.qemu.hwcodec.vpxdec=2
INFO         |   androidboot.qemu.settings.system.screen_off_timeout=2147483647
INFO         |   androidboot.qemu.virtiowifi=1
INFO         |   androidboot.qemu.vsync=60
INFO         |   androidboot.serialno=EMULATOR36X3X10X0
INFO         |   androidboot.vbmeta.digest=d86517453be30669cdb7a7b57307f2ae3122a095509b92c7256b9a3665c7d025
INFO         |   androidboot.vbmeta.hash_alg=sha256
INFO         |   androidboot.vbmeta.size=6720
INFO         |   androidboot.veritymode=enforcing
INFO         | Monitoring duration of emulator setup.
WARNING      | The emulator now requires a signed jwt token for gRPC access! Use the -grpc flag if you really want an open unprotected grpc port
INFO         | Using security allow list from: /opt/homebrew/share/android-commandlinetools/emulator/lib/emulator_access.json
WARNING      | *** Basic token auth should only be used by android-studio ***
INFO         | The active JSON Web Key Sets can be found here: /Users/abhi-macmini/Library/Caches/TemporaryItems/avd/running/94201/jwks/4fa76fe2-86e8-4a07-b4cb-a9377b83f504/active.jwk
INFO         | Scanning /Users/abhi-macmini/Library/Caches/TemporaryItems/avd/running/94201/jwks/4fa76fe2-86e8-4a07-b4cb-a9377b83f504 for jwk keys.
INFO         | Started GRPC server at 127.0.0.1:8554, security: Local, auth: +token
INFO         | Advertising in: /Users/abhi-macmini/Library/Caches/TemporaryItems/avd/running/pid_94201.ini
INFO         | Setting display: 0 configuration to: 1280x2856, dpi: 480x480 
INFO         | setDisplayActiveConfig 0
INFO         | Checking system compatibility:
INFO         |   Checking: hasSufficientDiskSpace
INFO         |      Ok: Disk space requirements to run avd: `Pixel_9_Pro` are met
INFO         |   Checking: hasSufficientHwGpu
INFO         |      Ok: Hardware GPU requirements to run avd: `Pixel_9_Pro` are passed
INFO         |   Checking: hasSufficientSystem
INFO         |      Ok: System requirements to run avd: `Pixel_9_Pro` are met
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_rgbcSensorValueWidget_valueChanged() (:0, )
INFO         | Warning: QMetaObject::connectSlotsByName: No matching signal for on_posture_valueChanged(int) (:0, )
INFO         | Loading snapshot 'default_boot'...
INFO         | AVD supportsNativeGLES=1, supportsGuestAngle=1
INFO         | Created extended window in 300.933ms
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Unknown XR viewport mode requested: 0, ignored.

WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
WARNING      | Client not connected yet. Ignoring message!
INFO         | Activated packet streamer for bluetooth emulation
INFO         | Successfully loaded snapshot 'default_boot' using 2922 ms
INFO         | Warning: skipping QEventPoint(id=1 ts=0 pos=0,0 scn=450.881,882.011 gbl=450.881,882.011 Released ellipse=(1x1 ∡ 0) vel=0,0 press=-450.881,-882.011 last=-450.881,-882.011 Δ 450.881,882.011) : no target window (:0, )
